# Name, Slots, Source, Category
Instadrop,2,support spirit,common ban
Healing Shield,2,support spirit,recovery
No Perfect Shield,1,unobtainable,cut
Extended Respawn Invincibility,1,unobtainable,cut
Floaty Jumps,1,support spirit,mobility
Skate Shoes,1,unobtainable,cut
Irreversible Controls,2,support spirit,hazard
Recovery Items ↑,1,skill tree,skill tree
Transformation Duration ↑,1,support spirit,other
Undamaged Attack ↑,1,support spirit,other
Undamaged Speed ↑,1,support spirit,other
Undamaged Attack & Speed ↑,1,support spirit,other
Smash Aura Stats ↑,1,unobtainable,cut
Smash Aura Autoheal,1,unobtainable,cut
Edge Grab ↑,1,skill tree,skill tree
Impact Run,1,support spirit,attack
Smash Ball Crusher,1,unobtainable,cut
Lava-Floor Resist,1,support spirit,hazard
Item Gravitation,1,support spirit,item
Appeal Heal,1,unobtainable,cut
Chance of Double Final Smash,2,support spirit,other
Double Final Smash,3,support spirit,other
Ray Gun Master,2,unobtainable,cut
Beam Sword Master,2,unobtainable,cut
Metal and Giant,3,primary spirit,special
Giant,2,support spirit,special
Dash Attack ↑,1,support spirit,attack
Armor Knight,2,support spirit,common ban
Backstabber,1,unobtainable,cut
Energy Shot Attack/Resistance ↑,2,support spirit,other
Hammer Duration ↑,1,support spirit,item
Boomerang Equipped,1,support spirit,item
Item Attack ↑,1,unknown,item
Assists ↑,1,unobtainable,cut
Fire & Ice Attack ↑,1,unobtainable,cut
Fire Resist ↑,2,unobtainable,cut
Water Resist ↑,2,unobtainable,cut
Item Drop Damage ↑,1,unobtainable,cut
Perfect-Shield Reflect,1,support spirit,defense
Weapon Attack & Move Speed ↑,2,support spirit,other
Shooting Attack ↑,1,support spirit,attack
Charge Speed & Power ↑,3,unknown,unknown
Dark Screen Immunity,1,unobtainable,cut
Screen-Flip Immunity,2,support spirit,hazard
Fog Immunity,2,support spirit,hazard
Gravity-Change Immunity,2,support spirit,hazard
Stamina ↑,1,support spirit,other
Strong-Wind Resist,1,support spirit,hazard
Strong-Wind Immunity,2,support spirit,hazard
Critical-Health Healing,2,support spirit,recovery
Special-Move Power ↑,1,support spirit,attack
Type Neutralizer,2,unobtainable,cut
Bob-omb Equipped,1,support spirit,item
Hothead Equipped,2,support spirit,item
Super Leaf Equipped,1,support spirit,item
Super Launch Star Equipped,1,support spirit,item
Beastball Equipped,1,support spirit,item
Death's Scythe Equipped,1,support spirit,item
Mr. Saturn Equipped,1,support spirit,item
Unira Equipped,1,support spirit,item
Rocket Belt Equipped,1,support spirit,item
Black Hole Equipped,2,support spirit,item
Invisibility Equipped,1,unobtainable,cut
Stats ↑↑ after Eating,2,support spirit,item
Item Attack ↑↑,2,unobtainable,cut
Critical-Health Stats ↑↑,2,support spirit,other
Critical Hit ↑↑,2,support spirit,special
Great Autoheal,3,support spirit,common ban
Steel Diver Equipped,2,support spirit,item
Banana Gun Equipped,1,support spirit,item
Rage Blaster Equipped,1,support spirit,item
Staff Equipped,1,support spirit,item
Fire Bar Equipped,1,support spirit,item
Screw Attack Equipped,2,support spirit,item
Bomber Equipped,1,support spirit,item
Cucco Equipped,1,unobtainable,item
Neutral Attack ↑,1,skill tree,skill tree
Neutral Attack ↑↑,1,skill tree,skill tree
Tilt Attack ↑,1,skill tree,skill tree
Tilt Attack ↑↑,1,skill tree,skill tree
Air Attack ↑↑,1,skill tree,skill tree
Mighty Throw,1,skill tree,skill tree
Special-Move Power ↑↑,1,skill tree,skill tree
Super Easy Dodging,1,skill tree,skill tree
197,1,none,unused
Landing Lag ↓↓,1,skill tree,skill tree
Become Heavy,1,unknown,unknown
Meteor Smashes ↑,1,skill tree,skill tree
Poisoned Smash,1,skill tree,skill tree
No Penalty for Continuous Dodging,1,skill tree,skill tree
Airborne Endurance,1,skill tree,skill tree
Sprinting Endurance,1,skill tree,skill tree
Perfect-Shield Recovery,1,skill tree,skill tree
Masterful Fall Break,1,skill tree,skill tree
Healing-Item Attraction,1,skill tree,skill tree
Attack ↑ When Healthy,1,skill tree,skill tree
Defense ↑ When Healthy,1,skill tree,skill tree
Endless Smash Holding,1,skill tree,skill tree
Heal with Smash Attacks,1,skill tree,skill tree
Activities ↑,1,skill tree,skill tree
Giant Killer,1,support spirit,attack
Metal Killer,1,support spirit,attack
Assist Killer,1,support spirit,attack
Jam FS Charge,2,support spirit,other
Weapon Resist ↑,2,support spirit,defense
Hyper Smash Attacks,1,skill tree,skill tree
Neutral Attack ↑,1,skill tree,skill tree
Tilt Attack ↑,1,skill tree,skill tree
Special-Move Power ↑,1,skill tree,skill tree
Air Attack ↑,1,skill tree,skill tree
223,0,none,unused
224,0,none,unused
225,0,none,unused
226,0,none,unused
Item Autograb,1,support spirit,other
Team Power Up,2,support spirit,other
Weight ↑↑,1,primary spirit,other
Poison Power Up,3,support spirit,hazard
Critical Fast Final Smash Meter ↑↑,3,support spirit,other
Critical-Health Healing ↑↑,3,support spirit,recovery
Critical Super Giant,3,support spirit,special
Mouthful of Curry ↑↑,3,support spirit,special
Final Smash ↑,2,support spirit,special
Critical Healing & Metal,2,support spirit,special
Fist & Foot Attack ↑,1,primary spirit,attack
Weapon Attack & Move Speed ↑↑,3,support spirit,other
239,0,none,unused
240,0,none,unused
241,0,none,unused
242,0,none,unused
243,0,none,unused
244,0,none,unused
245,0,none,unused
246,0,none,unused
247,0,none,unused
248,0,none,unused
249,0,none,unused
250,0,none,unused
251,0,none,unused
252,0,none,unused
253,0,none,unused
254,0,none,unused
255,0,none,unused
